date,podcast_name,episode_title,host_name,mentions_brand,mentions_founder,sentiment,estimated_impressions,episode_rating,mentions
2023-10-22,Suburban Style Chats,Suburban Style Chats - Oct 22 2023,Danielle R.,1,1,neutral,8689,4.57,1
2023-10-22,Teen Trend Watch,Teen Trend Watch - Oct 22 2023,Lisa K.,1,1,neutral,14395,4.37,1
2023-11-10,Peach State Parenting,Peach State Parenting - Nov 10 2023,Monica P.,1,1,neutral,11992,4.7,1
2023-11-11,Carpool Chronicles GA,Carpool Chronicles GA - Nov 11 2023,Lisa K.,0,0,positive,10814,4.05,1
2023-11-15,Carpool Chronicles GA,Carpool Chronicles GA - Nov 15 2023,Monica P.,1,1,mixed,13558,3.4,1
2023-11-30,Mom Life in the ATL,Mom Life in the ATL - Nov 30 2023,Lisa K.,0,1,positive,21454,4.07,1
2023-12-05,Suburban Style Chats,Suburban Style Chats - Dec 05 2023,Amy B.,1,1,neutral,14761,4.22,1
2023-12-17,Teen Trend Watch,Teen Trend Watch - Dec 17 2023,Tamara G.,0,1,positive,13575,4.58,1
2023-12-31,Teen Trend Watch,Teen Trend Watch - Dec 31 2023,Monica P.,1,1,mixed,7084,4.37,1
2024-01-07,Carpool Chronicles GA,Carpool Chronicles GA - Jan 07 2024,Danielle R.,1,0,mixed,9159,4.74,1
2024-01-11,Mom Life in the ATL,Mom Life in the ATL - Jan 11 2024,Amy B.,1,1,positive,6138,4.81,1
2024-01-11,Teen Trend Watch,Teen Trend Watch - Jan 11 2024,Amy B.,1,0,neutral,11086,4.38,1
2024-01-14,Suburban Style Chats,Suburban Style Chats - Jan 14 2024,Lisa K.,1,0,neutral,8569,5.0,1
2024-01-15,Carpool Chronicles GA,Carpool Chronicles GA - Jan 15 2024,Tamara G.,1,1,mixed,8840,4.16,1
2024-01-22,Suburban Style Chats,Suburban Style Chats - Jan 22 2024,Tamara G.,0,0,neutral,9583,3.3,1
2024-01-23,Suburban Style Chats,Suburban Style Chats - Jan 23 2024,Danielle R.,0,1,neutral,5965,4.67,1
2024-01-28,Peach State Parenting,Peach State Parenting - Jan 28 2024,Tamara G.,1,0,neutral,14032,3.85,1
2024-01-31,Teen Trend Watch,Teen Trend Watch - Jan 31 2024,Monica P.,1,0,positive,9445,4.73,1
2024-02-08,Carpool Chronicles GA,Carpool Chronicles GA - Feb 08 2024,Danielle R.,1,0,neutral,9056,4.06,1
2024-02-14,Teen Trend Watch,Teen Trend Watch - Feb 14 2024,Danielle R.,1,1,positive,10842,4.4,1
2024-02-15,Suburban Style Chats,Suburban Style Chats - Feb 15 2024,Danielle R.,1,0,positive,10117,4.07,1
2024-02-20,Carpool Chronicles GA,Carpool Chronicles GA - Feb 20 2024,Danielle R.,1,0,mixed,9743,3.46,1
2024-02-22,Carpool Chronicles GA,Carpool Chronicles GA - Feb 22 2024,Tamara G.,0,1,mixed,11506,4.36,1
2024-02-24,Mom Life in the ATL,Mom Life in the ATL - Feb 24 2024,Monica P.,0,0,neutral,13066,4.26,1
2024-03-02,Mom Life in the ATL,Mom Life in the ATL - Mar 02 2024,Monica P.,1,0,positive,11178,4.51,1
2024-03-28,Mom Life in the ATL,Mom Life in the ATL - Mar 28 2024,Danielle R.,0,0,neutral,8656,4.34,1
2024-04-05,Peach State Parenting,Peach State Parenting - Apr 05 2024,Amy B.,1,1,mixed,6906,4.27,1
2024-04-07,Mom Life in the ATL,Mom Life in the ATL - Apr 07 2024,Monica P.,1,0,mixed,13115,4.36,1
2024-04-12,Suburban Style Chats,Suburban Style Chats - Apr 12 2024,Amy B.,1,1,mixed,8896,4.18,1
2024-05-05,Carpool Chronicles GA,Carpool Chronicles GA - May 05 2024,Amy B.,1,0,positive,10213,4.04,1
2024-05-11,Suburban Style Chats,Suburban Style Chats - May 11 2024,Monica P.,1,1,mixed,12219,4.51,1
2024-05-21,Suburban Style Chats,Suburban Style Chats - May 21 2024,Danielle R.,1,0,positive,10442,3.96,1
2024-05-25,Mom Life in the ATL,Mom Life in the ATL - May 25 2024,Danielle R.,1,1,positive,12996,4.08,1
2024-05-28,Mom Life in the ATL,Mom Life in the ATL - May 28 2024,Monica P.,1,1,neutral,8950,4.72,1
2024-05-30,Suburban Style Chats,Suburban Style Chats - May 30 2024,Amy B.,0,0,mixed,9888,4.21,1
2024-06-11,Carpool Chronicles GA,Carpool Chronicles GA - Jun 11 2024,Monica P.,1,0,positive,8363,4.86,1
2024-06-11,Suburban Style Chats,Suburban Style Chats - Jun 11 2024,Danielle R.,1,0,mixed,9825,4.59,1
2024-06-13,Mom Life in the ATL,Mom Life in the ATL - Jun 13 2024,Monica P.,1,1,mixed,10187,4.98,1
2024-06-19,Teen Trend Watch,Teen Trend Watch - Jun 19 2024,Tamara G.,1,0,neutral,7305,4.8,1
2024-06-23,Teen Trend Watch,Teen Trend Watch - Jun 23 2024,Amy B.,1,0,mixed,6964,4.22,1
2024-06-25,Mom Life in the ATL,Mom Life in the ATL - Jun 25 2024,Tamara G.,1,0,mixed,8007,3.97,1
2024-06-25,Peach State Parenting,Peach State Parenting - Jun 25 2024,Lisa K.,1,1,mixed,10779,4.14,1
2024-06-30,Peach State Parenting,Peach State Parenting - Jun 30 2024,Lisa K.,1,0,neutral,13525,4.66,1
