date,day_of_week,season_flag,is_weekend,month,quarter,year,paid_social_spend,paid_social_impressions,paid_social_clicks,paid_social_video_views,web_pageviews,web_sessions,web_users,ecomm_revenue,ecomm_orders,ecomm_units,ecomm_discount,followers_eod,organic_impressions,organic_likes,organic_shares,organic_comments,podcast_mentions,podcast_impressions,ooh_spend,ooh_impressions
2023-02-24,Friday,regular,False,2,1,2023,9561.880000000001,536218,14549,245084,80,80,80,749,24,34,195,5265.0,1274.0,120.0,8.0,15.0,0.0,0.0,42151.47571428571,2101494.1428571427
2023-02-25,Saturday,regular,True,2,1,2023,10575.93,550385,13047,250402,96,96,96,1000,35,51,435,5374.0,1966.0,205.0,19.0,24.0,1.0,11754.0,42151.47571428571,2101494.1428571427
2023-02-26,Sunday,regular,True,2,1,2023,10423.98,548807,14667,233348,96,96,96,833,32,40,375,5159.0,2303.0,223.0,14.0,15.0,0.0,0.0,42151.47571428571,2101494.1428571427
2023-02-27,Monday,regular,False,2,1,2023,10792.12,588650,15128,256539,80,80,80,632,22,28,165,5163.0,1693.0,117.0,8.0,13.0,0.0,0.0,47322.13857142857,2423990.285714286
2023-02-28,Tuesday,regular,False,2,1,2023,9561.03,521876,12741,240203,80,80,80,743,25,36,175,5434.0,1360.0,63.0,4.0,8.0,0.0,0.0,47322.13857142857,2423990.285714286
2023-03-01,Wednesday,regular,False,3,1,2023,10524.14,567630,13154,259879,80,80,80,749,30,39,250,5520.0,1135.0,146.0,4.0,12.0,0.0,0.0,47322.13857142857,2423990.285714286
2023-03-02,Thursday,regular,False,3,1,2023,9540.24,538894,12678,232693,80,80,80,958,31,42,330,5200.0,1311.0,98.0,7.0,12.0,0.0,0.0,47322.13857142857,2423990.285714286
2023-03-03,Friday,regular,False,3,1,2023,9872.99,524904,14199,250783,80,80,80,835,28,43,375,5476.0,1901.0,95.0,7.0,4.0,0.0,0.0,47322.13857142857,2423990.285714286
2023-03-04,Saturday,regular,True,3,1,2023,10610.58,563958,13249,250758,96,96,96,958,30,47,355,5487.0,4912.0,296.0,17.0,32.0,0.0,0.0,47322.13857142857,2423990.285714286
2023-03-05,Sunday,regular,True,3,1,2023,11338.9,624642,16010,276843,96,96,96,967,31,41,210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47322.13857142857,2423990.285714286
2023-03-06,Monday,regular,False,3,1,2023,8223.41,440519,10822,203303,80,80,80,733,27,36,245,5572.0,1530.0,49.0,4.0,6.0,0.0,0.0,56209.54571428572,2987937.4285714286
2023-03-07,Tuesday,regular,False,3,1,2023,10479.89,573659,15900,251167,80,80,80,843,26,37,250,5237.0,1345.0,54.0,1.0,5.0,0.0,0.0,56209.54571428572,2987937.4285714286
2023-03-08,Wednesday,regular,False,3,1,2023,9601.35,543884,13342,254429,80,80,80,542,23,30,300,5519.0,3430.0,163.0,7.0,11.0,0.0,0.0,56209.54571428572,2987937.4285714286
2023-03-09,Thursday,regular,False,3,1,2023,8674.76,461445,11455,195881,80,80,80,1011,28,41,235,5338.0,3222.0,199.0,10.0,19.0,0.0,0.0,56209.54571428572,2987937.4285714286
2023-03-10,Friday,regular,False,3,1,2023,7832.32,393887,10951,174756,80,80,80,752,27,36,300,5403.0,1333.0,79.0,2.0,11.0,1.0,9002.0,56209.54571428572,2987937.4285714286
2023-03-11,Saturday,regular,True,3,1,2023,11845.04,656907,16492,293480,96,96,96,1069,34,56,505,5385.0,5876.0,466.0,30.0,47.0,0.0,0.0,56209.54571428572,2987937.4285714286
2023-03-12,Sunday,regular,True,3,1,2023,10357.71,552670,12491,252820,96,96,96,1201,29,50,255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56209.54571428572,2987937.4285714286
2023-03-13,Monday,regular,False,3,1,2023,9833.74,535341,14518,242993,80,80,80,898,26,38,205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58185.974285714285,3046066.5714285714
2023-03-14,Tuesday,regular,False,3,1,2023,9648.58,527855,12945,224043,80,80,80,712,27,38,375,5500.0,1261.0,60.0,2.0,6.0,0.0,0.0,58185.974285714285,3046066.5714285714
2023-03-15,Wednesday,regular,False,3,1,2023,9753.37,524138,14071,238506,80,80,80,868,28,45,420,5531.0,1855.0,121.0,9.0,15.0,0.0,0.0,58185.974285714285,3046066.5714285714
2023-03-16,Thursday,regular,False,3,1,2023,8895.41,497618,13266,233959,80,80,80,728,24,33,255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58185.974285714285,3046066.5714285714
2023-03-17,Friday,regular,False,3,1,2023,8301.15,461165,10500,223606,80,80,80,938,28,37,230,5627.0,2768.0,251.0,16.0,27.0,0.0,0.0,58185.974285714285,3046066.5714285714
2023-03-18,Saturday,regular,True,3,1,2023,9210.79,500461,13231,221979,96,96,96,1041,32,53,440,5579.0,3292.0,193.0,12.0,14.0,0.0,0.0,58185.974285714285,3046066.5714285714
2023-03-19,Sunday,regular,True,3,1,2023,9737.84,554412,13946,267289,96,96,96,941,30,46,360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58185.974285714285,3046066.5714285714
2023-03-20,Monday,regular,False,3,1,2023,8630.51,488820,12154,218911,80,80,80,737,30,34,280,5632.0,4588.0,369.0,23.0,40.0,0.0,0.0,54721.56428571429,2628636.4285714286
2023-03-21,Tuesday,regular,False,3,1,2023,8646.36,472472,13637,218801,80,80,80,557,23,25,200,5308.0,1930.0,146.0,8.0,8.0,0.0,0.0,54721.56428571429,2628636.4285714286
2023-03-22,Wednesday,regular,False,3,1,2023,9568.37,509432,12343,217257,80,80,80,820,30,41,280,5316.0,1109.0,86.0,3.0,11.0,0.0,0.0,54721.56428571429,2628636.4285714286
2023-03-23,Thursday,regular,False,3,1,2023,9249.07,516981,12932,220170,80,80,80,782,29,36,250,5692.0,2736.0,184.0,13.0,14.0,0.0,0.0,54721.56428571429,2628636.4285714286
2023-03-24,Friday,regular,False,3,1,2023,8761.58,488873,11675,215861,80,80,80,659,24,35,305,5286.0,1527.0,125.0,11.0,12.0,0.0,0.0,54721.56428571429,2628636.4285714286
2023-03-25,Saturday,regular,True,3,1,2023,12301.52,670964,18241,299854,96,96,96,832,31,45,380,5647.0,3925.0,181.0,14.0,14.0,0.0,0.0,54721.56428571429,2628636.4285714286
2023-03-26,Sunday,regular,True,3,1,2023,10398.32,576105,12006,256416,96,96,96,821,27,44,385,5580.0,1278.0,96.0,5.0,14.0,0.0,0.0,54721.56428571429,2628636.4285714286
2023-03-27,Monday,regular,False,3,1,2023,10325.03,574881,13401,269221,80,80,80,536,22,30,265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56427.095714285715,2915658.0
2023-03-28,Tuesday,regular,False,3,1,2023,8318.11,456869,11256,191683,80,80,80,758,23,38,320,5212.0,1574.0,169.0,6.0,11.0,0.0,0.0,56427.095714285715,2915658.0
2023-03-29,Wednesday,regular,False,3,1,2023,8411.4,468761,12442,210626,80,80,80,980,30,41,280,5280.0,1797.0,165.0,5.0,14.0,0.0,0.0,56427.095714285715,2915658.0
2023-03-30,Thursday,regular,False,3,1,2023,8574.19,462757,11832,208088,80,80,80,657,23,33,280,5461.0,2815.0,221.0,9.0,26.0,0.0,0.0,56427.095714285715,2915658.0
2023-03-31,Friday,regular,False,3,1,2023,10008.01,524800,12663,240196,80,80,80,1104,27,45,250,5606.0,1202.0,59.0,2.0,4.0,0.0,0.0,56427.095714285715,2915658.0
2023-04-01,Saturday,regular,True,4,2,2023,11295.28,619953,15679,267913,96,96,96,865,31,44,405,5169.0,1658.0,104.0,3.0,5.0,0.0,0.0,56427.095714285715,2915658.0
2023-04-02,Sunday,regular,True,4,2,2023,10383.57,581593,15689,246735,96,96,96,959,37,52,490,5576.0,1932.0,215.0,15.0,18.0,0.0,0.0,56427.095714285715,2915658.0
2023-04-03,Monday,regular,False,4,2,2023,8864.4,489474,12319,230626,80,80,80,977,26,42,260,5229.0,1257.0,71.0,5.0,10.0,2.0,14389.0,56553.98428571429,2961476.714285714
2023-04-04,Tuesday,regular,False,4,2,2023,8647.96,472516,10523,219276,80,80,80,712,26,35,250,5677.0,3340.0,191.0,7.0,16.0,0.0,0.0,56553.98428571429,2961476.714285714
2023-04-05,Wednesday,regular,False,4,2,2023,8239.72,453904,11060,187051,80,80,80,932,27,40,270,5758.0,1511.0,170.0,10.0,12.0,0.0,0.0,56553.98428571429,2961476.714285714
2023-04-06,Thursday,regular,False,4,2,2023,9889.53,532518,14031,242672,80,80,80,945,28,38,180,5253.0,1178.0,56.0,4.0,5.0,0.0,0.0,56553.98428571429,2961476.714285714
2023-04-07,Friday,regular,False,4,2,2023,8106.0,441119,10850,195572,80,80,80,700,25,37,355,5690.0,4799.0,263.0,15.0,19.0,0.0,0.0,56553.98428571429,2961476.714285714
2023-04-08,Saturday,regular,True,4,2,2023,10397.11,563066,13916,249425,96,96,96,1168,33,49,275,5467.0,3634.0,252.0,19.0,13.0,0.0,0.0,56553.98428571429,2961476.714285714
2023-04-09,Sunday,regular,True,4,2,2023,10475.56,540129,13201,227664,96,96,96,1019,32,43,260,5491.0,4136.0,316.0,22.0,35.0,0.0,0.0,56553.98428571429,2961476.714285714
2023-04-10,Monday,regular,False,4,2,2023,8947.4,475907,12019,207162,80,80,80,683,25,33,245,5720.0,2638.0,195.0,7.0,14.0,0.0,0.0,55772.26714285714,2935456.0
2023-04-11,Tuesday,regular,False,4,2,2023,9781.48,538616,13438,258523,80,80,80,509,23,31,335,5391.0,1256.0,123.0,10.0,6.0,0.0,0.0,55772.26714285714,2935456.0
2023-04-12,Wednesday,regular,False,4,2,2023,8119.5,439466,11008,207124,80,80,80,833,29,36,275,5297.0,1932.0,194.0,17.0,17.0,0.0,0.0,55772.26714285714,2935456.0
2023-04-13,Thursday,regular,False,4,2,2023,9808.75,537492,14344,241551,80,80,80,569,24,27,220,5426.0,2548.0,144.0,8.0,10.0,0.0,0.0,55772.26714285714,2935456.0
2023-04-14,Friday,regular,False,4,2,2023,9794.61,536309,12949,237908,80,80,80,784,25,35,220,5608.0,4648.0,436.0,29.0,36.0,1.0,6453.0,55772.26714285714,2935456.0
2023-04-15,Saturday,regular,True,4,2,2023,10803.94,619444,14812,292765,96,96,96,875,26,37,195,5700.0,1310.0,119.0,5.0,9.0,0.0,0.0,55772.26714285714,2935456.0
2023-04-16,Sunday,regular,True,4,2,2023,11220.64,611995,13719,263375,96,96,96,959,34,47,345,5564.0,1372.0,108.0,5.0,10.0,0.0,0.0,55772.26714285714,2935456.0
2023-04-17,Monday,regular,False,4,2,2023,7191.02,381872,9915,166007,80,80,80,496,23,27,285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58521.40857142857,3162665.0
2023-04-18,Tuesday,regular,False,4,2,2023,9223.69,506359,12984,218361,80,80,80,537,23,28,260,5711.0,1396.0,54.0,3.0,3.0,0.0,0.0,58521.40857142857,3162665.0
2023-04-19,Wednesday,regular,False,4,2,2023,9365.15,511314,12359,226191,80,80,80,945,25,37,120,5764.0,1407.0,77.0,4.0,7.0,0.0,0.0,58521.40857142857,3162665.0
2023-04-20,Thursday,regular,False,4,2,2023,11120.7,607923,16750,287831,80,80,80,701,24,32,205,5701.0,3126.0,291.0,18.0,27.0,0.0,0.0,58521.40857142857,3162665.0
2023-04-21,Friday,regular,False,4,2,2023,10291.460000000001,605182,15547,264757,80,80,80,752,24,36,275,5800.0,4229.0,299.0,17.0,28.0,0.0,0.0,58521.40857142857,3162665.0
2023-04-22,Saturday,regular,True,4,2,2023,13044.949999999999,726214,18170,325040,96,96,96,1021,37,49,340,5263.0,2165.0,204.0,20.0,25.0,0.0,0.0,58521.40857142857,3162665.0
2023-04-23,Sunday,regular,True,4,2,2023,10983.26,613752,15619,280958,96,96,96,625,24,30,230,5306.0,4456.0,282.0,16.0,17.0,2.0,23859.0,58521.40857142857,3162665.0
2023-04-24,Monday,regular,False,4,2,2023,9040.45,465488,12735,197820,80,80,80,981,31,49,395,5380.0,1891.0,149.0,11.0,18.0,1.0,10794.0,60765.805714285714,3105762.714285714
2023-04-25,Tuesday,regular,False,4,2,2023,9772.69,545731,14284,237424,80,80,80,789,29,46,495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60765.805714285714,3105762.714285714
2023-04-26,Wednesday,regular,False,4,2,2023,8233.71,468217,11337,206406,80,80,80,804,24,35,190,5630.0,4443.0,206.0,12.0,20.0,0.0,0.0,60765.805714285714,3105762.714285714
2023-04-27,Thursday,regular,False,4,2,2023,10550.0,587848,16728,263989,80,80,80,932,32,49,450,5558.0,2943.0,217.0,16.0,23.0,0.0,0.0,60765.805714285714,3105762.714285714
2023-04-28,Friday,regular,False,4,2,2023,10257.41,555684,14031,251142,80,80,80,745,27,39,350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60765.805714285714,3105762.714285714
2023-04-29,Saturday,regular,True,4,2,2023,11174.7,627488,16329,276862,96,96,96,839,30,41,345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60765.805714285714,3105762.714285714
2023-04-30,Sunday,regular,True,4,2,2023,12801.96,723146,19690,305802,96,96,96,951,31,45,365,5476.0,3990.0,257.0,13.0,20.0,0.0,0.0,60765.805714285714,3105762.714285714
2023-05-01,Monday,regular,False,5,2,2023,11481.28,644746,17300,292854,80,80,80,893,29,39,275,5735.0,2857.0,275.0,23.0,25.0,0.0,0.0,44870.66428571429,2348842.0
2023-05-02,Tuesday,regular,False,5,2,2023,9593.74,538809,13518,245663,80,80,80,848,24,35,200,5778.0,2880.0,174.0,7.0,24.0,0.0,0.0,44870.66428571429,2348842.0
2023-05-03,Wednesday,regular,False,5,2,2023,9795.48,513466,12327,247439,80,80,80,851,25,37,235,5868.0,1671.0,116.0,3.0,9.0,1.0,9551.0,44870.66428571429,2348842.0
2023-05-04,Thursday,regular,False,5,2,2023,8801.21,487806,12001,218397,80,80,80,818,27,37,240,5779.0,1464.0,99.0,3.0,14.0,0.0,0.0,44870.66428571429,2348842.0
2023-05-05,Friday,regular,False,5,2,2023,7758.49,429395,11321,196976,80,80,80,942,27,44,290,5782.0,3406.0,217.0,13.0,18.0,0.0,0.0,44870.66428571429,2348842.0
2023-05-06,Saturday,regular,True,5,2,2023,10934.8,591496,15837,263120,96,96,96,1007,32,49,425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44870.66428571429,2348842.0
2023-05-07,Sunday,regular,True,5,2,2023,11737.66,637139,15668,294979,96,96,96,1326,37,56,325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44870.66428571429,2348842.0
2023-05-08,Monday,regular,False,5,2,2023,9154.81,508910,12778,232638,80,80,80,632,26,37,375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46464.23428571429,2421400.4285714286
2023-05-09,Tuesday,regular,False,5,2,2023,10460.69,549093,13207,257345,80,80,80,625,24,28,205,5717.0,1201.0,40.0,3.0,5.0,0.0,0.0,46464.23428571429,2421400.4285714286
2023-05-10,Wednesday,regular,False,5,2,2023,7988.03,459887,10987,203507,80,80,80,642,26,39,400,5365.0,1881.0,224.0,16.0,16.0,0.0,0.0,46464.23428571429,2421400.4285714286
2023-05-11,Thursday,regular,False,5,2,2023,10202.33,531787,14319,230861,80,80,80,805,29,39,300,5942.0,1865.0,139.0,6.0,7.0,0.0,0.0,46464.23428571429,2421400.4285714286
2023-05-12,Friday,regular,False,5,2,2023,8061.0,464397,12213,216857,80,80,80,724,27,37,255,5877.0,1758.0,127.0,4.0,12.0,0.0,0.0,46464.23428571429,2421400.4285714286
2023-05-13,Saturday,regular,True,5,2,2023,10660.88,602597,14649,298288,96,96,96,699,28,37,310,5417.0,2144.0,68.0,6.0,3.0,0.0,0.0,46464.23428571429,2421400.4285714286
2023-05-14,Sunday,regular,True,5,2,2023,11632.87,638871,15845,284451,96,96,96,772,31,37,270,5756.0,2073.0,204.0,14.0,26.0,1.0,12185.0,46464.23428571429,2421400.4285714286
2023-05-15,Monday,regular,False,5,2,2023,9974.36,562659,15379,244918,80,80,80,886,30,42,320,5942.0,1226.0,84.0,4.0,9.0,0.0,0.0,48104.96142857143,2493641.7142857146
2023-05-16,Tuesday,regular,False,5,2,2023,9926.24,551820,14786,255083,80,80,80,764,29,39,330,5487.0,1114.0,46.0,4.0,6.0,0.0,0.0,48104.96142857143,2493641.7142857146
2023-05-17,Wednesday,regular,False,5,2,2023,8830.82,483231,11921,214247,80,80,80,882,25,42,305,5790.0,1058.0,68.0,6.0,7.0,0.0,0.0,48104.96142857143,2493641.7142857146
2023-05-18,Thursday,regular,False,5,2,2023,8748.08,446333,11277,208748,80,80,80,582,21,34,335,0.0,0.0,0.0,0.0,0.0,1.0,7569.0,48104.96142857143,2493641.7142857146
2023-05-19,Friday,regular,False,5,2,2023,10110.02,578383,12931,271341,80,80,80,840,25,38,245,5828.0,1381.0,120.0,4.0,13.0,0.0,0.0,48104.96142857143,2493641.7142857146
2023-05-20,Saturday,regular,True,5,2,2023,10330.24,543377,13068,236226,96,96,96,989,34,42,240,5733.0,1688.0,103.0,5.0,10.0,0.0,0.0,48104.96142857143,2493641.7142857146
